Module	Section	Sample Name	Source
Samtools	idxstats	SCCA1034_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1034_merged_idxstats.txt
Samtools	idxstats	SCCA1011_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1011_merged_idxstats.txt
Samtools	idxstats	scca1025_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1025_merged_idxstats.txt
Samtools	idxstats	SCCA1012_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1012_merged_idxstats.txt
Samtools	idxstats	scca1001_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca1001_merged_idxstats.txt
Samtools	idxstats	scca0540_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0540_merged_idxstats.txt
Samtools	idxstats	SCCA1026_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1026_merged_idxstats.txt
Samtools	idxstats	SCCA1009_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1009_merged_idxstats.txt
Samtools	idxstats	scca0506_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0506_merged_idxstats.txt
Samtools	idxstats	scca0507_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0507_merged_idxstats.txt
Samtools	idxstats	SQT056_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT056_merged_idxstats.txt
Samtools	idxstats	SQT047_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT047_merged_idxstats.txt
Samtools	idxstats	SQT121_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT121_merged_idxstats.txt
Samtools	idxstats	SQT017_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT017_merged_idxstats.txt
Samtools	idxstats	SQT034_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT034_merged_idxstats.txt
Samtools	idxstats	SQT019_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT019_merged_idxstats.txt
Samtools	idxstats	SQT096_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT096_merged_idxstats.txt
Samtools	idxstats	SQT031_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SQT031_merged_idxstats.txt
Samtools	idxstats	scca0550_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0550_merged_idxstats.txt
Samtools	idxstats	scca0207_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0207_merged_idxstats.txt
Samtools	idxstats	scca0509_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0509_merged_idxstats.txt
Samtools	idxstats	JPV023_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV023_merged_idxstats.txt
Samtools	idxstats	JPV016_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/JPV016_merged_idxstats.txt
Samtools	idxstats	SCCA1040_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1040_merged_idxstats.txt
Samtools	idxstats	SCCA1017_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1017_merged_idxstats.txt
Samtools	idxstats	scca0586_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0586_merged_idxstats.txt
Samtools	idxstats	scca0587_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0587_merged_idxstats.txt
Samtools	idxstats	SCCA1020_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1020_merged_idxstats.txt
Samtools	idxstats	scca0583_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/scca0583_merged_idxstats.txt
Samtools	idxstats	SCCA1018_merged_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/pre_dup_removal/merged/SCCA1018_merged_idxstats.txt
