Module	Section	Sample Name	Source
Samtools	flagstat	SQT019_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT019_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SQT017_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT017_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca1046_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1046_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1040_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1040_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca1039_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1039_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1034_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1034_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1033_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1033_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca1029_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1029_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1026_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1026_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca1025_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1025_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1020_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1020_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1018_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1018_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1017_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1017_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1012_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1012_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1011_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1011_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	SCCA1009_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1009_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca1001_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1001_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0587_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0587_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0586_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0586_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0583_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0583_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0561_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0561_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0554_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0554_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0551_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0551_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0550_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0550_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0549_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0549_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0548_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0548_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0540_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0540_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0539_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0539_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0509_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0509_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0507_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0507_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0506_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0506_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0207_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0207_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0201_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0201_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scca0200_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0200_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	scaa0503_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scaa0503_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	JPV029_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV029_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	JPV023_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV023_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	JPV016_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV016_merged_dedup_rg_realigned_flagstats.txt
Samtools	flagstat	JPV009_merged_dedup_rg_realigned_flagstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV009_merged_dedup_rg_realigned_flagstats.txt
Samtools	idxstats	SQT121_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT121_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SQT118_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT118_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SQT096_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT096_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SQT056_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT056_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SQT047_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT047_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SQT034_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT034_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SQT031_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT031_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SQT019_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT019_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SQT017_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SQT017_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca1046_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1046_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1040_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1040_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca1039_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1039_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1034_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1034_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1033_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1033_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca1029_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1029_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1026_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1026_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca1025_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1025_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1020_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1020_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1018_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1018_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1017_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1017_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1012_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1012_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1011_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1011_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	SCCA1009_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/SCCA1009_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca1001_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca1001_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0587_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0587_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0586_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0586_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0583_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0583_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0561_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0561_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0554_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0554_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0551_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0551_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0550_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0550_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0549_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0549_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0548_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0548_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0540_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0540_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0539_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0539_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0509_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0509_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0507_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0507_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0506_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0506_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0207_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0207_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0201_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0201_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scca0200_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scca0200_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	scaa0503_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/scaa0503_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	JPV029_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV029_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	JPV023_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV023_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	JPV016_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV016_merged_dedup_rg_realigned_idxstats.txt
Samtools	idxstats	JPV009_merged_dedup_rg_realigned_idxstats	/mnt/g/My Drive/research/squirrel_snps/syracuse/syr_squirrel_lcwgs/02_align/post_dup_removal/rgs_added/realigned/JPV009_merged_dedup_rg_realigned_idxstats.txt
